elvish,english
tengwelë,language (general term)
tengwesta,grammar
tengwesta,morphology
tengwesta,system
tengwesta,code of signs
tengwesta,collection of matter concerning writing
tengwesta,*language structure
tengwestië,language [as a concept]
tengwië,reading; language (*signing)
tenna³,thought
tenna³,notion
tenna³,idea
tennoio,forever
tensi,already
tensi,still
tensi,up to now/here; yet [from present]
tenta,still
tenta,yet [past]
tenta-,to point (to/out)
tenta-,indicate; to direct toward
tenta-,be directed toward; to go forth towards (with object)
tercáno,herald
tercen,insight
tercen,*(lit.) through-sight
tercenya,of insight
tercenya,*perceptive
termar-,to stand
termar-,*endure
termar-,last
termar-,(lit.) through-abide
thar-,[unglossed]
tië,path
tië,road
tië,way
tië,line
tihta-,to blink
tihta-,peer
tildë,a fine sharp point
tillë,tip
tillë,point; [within compounds] finger
tillë,toe
tilma,point
tin-,to spark
tin-,glitter
tinco,metal
tincotéma,t-series
tindómë,(starry) twilight
tindómë,(usually) time near dawn
tinga-,to go (for a long while)
tinta-,to kindle
tinta-,cause to spark
tintila-,to twinkle
tintila-,sparkle
tintila-,glitter
tintila-,give tremulous light
tintila-,†tremble
tinwë,spark
tinwë,[apparent] star
tir-,to watch (over)
tir-,guard
tir-,heed; to look (at)
tir-,gaze
tir-,observe
tirila,watching (something)
tírima,able to be watched
tírima,observable
tirion,watch-tower
tirítë,watchful
tirítë,vigilant
tirmo,watcher
töa,wood (as material)
toina,wood
tolbo,big toe; stump
tolbo,stub; thumb
taltol,big toe
tollë¹,island
tollë¹,(steep) isle
tol,island
tol,(steep) isle
tolma,protuberance contrived to serve a purpose
tolma,knob
tolma,short rounded handle
tolya,prominent
tolyo,sticker-up
tollo,sticker-up
tomba,[unglossed]
tompë,[unglossed]
torna,hard
tuilë,spring
tuilérë,*spring-day
tul-,to come
tulta-,to send (from point of view of receiver)
tultaima,*fetchable
tultaima,summonable
tulusta,advent
tulusta,arrival
tulya-,*to lead; to fetch
tulyandë,fetching
tumba,deep valley
tumbalë,depth
tumbalë,deep valley
tumbo,deep vale
tumbo,valley
tup-,to cover
tur-,to master
tur-,conquer
tur-,dominate
tur-,win
túra,big
túra,great
turca,strong
turca,powerful (in body)
turco¹,chief
turco²,*stronghold
túrë,*might
túrë,mastery
túrëa,mighty
túrëa,masterful
túrin,lord
turindo,purposeful mind
turindo,strong will
turindura,done necessarily
turmen,realm
turu-,to master
turu-,defeat
turu-,have victory over
turúna,mastered
turya-,*to strengthen
turyandë,fortification
tutulla-,to keep on coming (and going)
tuv-,to find
tuv-,discover
túvima,discoverable
tyal-,to play
tyalië,mirth
tyar-,to cause
tyav-,to taste
tyávë,*taste
tyelca,hasty
tyellë,grade
tyellë,order
tyellë,step (in a stairway
tyellë,ladder)
tyelpetéma,palatal series
tyulma,mast
þolon,helmet
úcalima,dim
úcalima,murky
úcar-,*to trespass
úcar-,do wrong
úcar-,sin
naiqua-,*to sin
úcarë,*sin
úcarë,debt
úcarë,trespass
úcárima,hard to do
úcárima,difficult
úcarindo,*sinner
naico,*sinner
naicando,*sinner
ulcarindo,*sinner
úcarnë,not red
úfantima,not concealable
úfantuma,not concealable
úfanwëa,not veiled
úfanwëa,unveiled
uhta-,to dislike
uhta-,feel disgust with
uhta-,avoid as painful
uhta-,nasty
ui-,to not be
ui-,to not do
ua-,to not be
ua-,to not do
ul-,to rain
ulca,evil; dark
ulca,gloomy
ulca,sinister
ulco,evil
ulo,rain
úlumë,ever
úlumë,at all times (in a series
úlumë,period)
úma-,to teem
úmaitë,clumsy(-handed)
úmaitë,unskilled
úmara,bad
úmara,ill-used
úmara,evil
úmara,sinister
úmárë,not good = evil
umba,swarm
umbacarin,[unglossed]
umbar,fate
umbar,doom
umbar,curse
ambar,fate
ambar,doom
umbë,imminence
umbë,threat; premonition
umbë,fear
umbë,unwelcome expectation
umbo(n),hill
umbo(n),lump
umbo(n),clump
umbo(n),mass
úmë,great collection
úmë,crowd of things of the same sort
úmë,throng
úmëa,abundant
úmëa,swarming
úmëa,teeming
úna¹,deprived of
úna¹,destitute
úna¹,forlorn
únat,thing impossible to be
únat,to be done
undómë,twilight
undómë,time near evening
undu,down
undu,under
undulav-,to drown
undulav-,swallow
undulav-,submerge
undulav-,(lit.) lick down
undumë,abyss
únehta,*atom
ungwë,spider’s web
únotë(a),not counted
únotë(a),uncounted
aunotë(a),not counted
aunotë(a),uncounted
únótima,numberless
únótima,innumerable
únótima,countless
únótima,difficult/impossible to count
urnótima,*difficult to count
urunóte,*difficult to count
unqualë,death agony
anqualë,*death agony
unquë,a hollow
untup-,to cover (over
untup-,up)
untup-,lie as a covering upon
untup-,(lit.) to cover down
únyárima,impossible to recount
uo,together
úpa,dumb [unable to speak]
úpa-,[unglossed]
úpahtëa,speechless
úquétima,unspeakable
úquétima,impossible to say
úquétima,put into words
úquétima,unpronounceable
úra¹,nasty
úra²,torrid
úra²,sultry
úra²,unpleasantly hot
urco,bogey
urco,orc
urda,hard
urda,difficult
urda,arduous
úrë,heat
úr,heat
Úrimë,August
Úrimë,*Hot-one
úro,*evil
úro,nastiness
urra,bad
ursa,rage
ursa-,to rage
urucárima,hard to make / do
urcarne,hard to make / do
urucarin,made with difficulty
urulócë,fire-serpent
urulócë,fire-drake
urus,copper
urya-,to be hot
úsahtië,inducement to do wrong
úsahtië,*temptation
insangarë,*temptation
terpellië,*temptation
terfantië,*temptation
usquë,dusk
usquë,dim light
uv-,*to be going to
úva-,to impend
úva-,be imminent
úva-,draw near [usually negative in sense]
úvana,marred
úvanë(a),without beauty
auvanëa,without beauty
úvanima,not fair
úvanima,ugly; hard to call beautiful
úvanima,hideous
úvanimo,monster
úvanimo,corrupt
úvanimo,evil creature
úvano,monster
úvano,corrupt
úvano,evil creature
úvië,pondering
úvië,consideration
uxarë,doing wrong
uscarë,doing wrong
vailë,wind
vaiwë,wind
váva,*wind
vëa²,wind
vailima,windy
vaina,blonde
vaina,fair of hair
vaire,?wavy
Vala,(Angelic) Power
Vala,‘God’
Vala,Authority
vala-,to have [divine] power
Valanya,*Friday
Valanya,Vala-day
valca,fierce
valca,ferocious
valda,excited
valda,wild
Valië,Female Vala
valmë,excitement
valmë,emotion
walmë,excitement
walmë,emotion
valta-,to excite
valta-,rouse
valta-,stir up
walta-,to excite
walta-,rouse
walta-,stir up
valut-,to flow away
valwistë,change of mind
walwistë,change of mind
valya-,to be excited (moved)
walya-,to be excited (moved)
vanda,oath
vanda,pledge
vanda,solemn promise
vanë,fair
vanessë,beauty
vangwë,storm; blow
vanië,beauty
vanima¹,beautiful
vanima¹,fair
vanima²,beautiful one
vanima²,fair one
vanimelda,beautiful and beloved
vanimelda,elven-fair
vanimalda,most beautiful
vanimalda,exceeding fair; thou beautiful
vanwa,gone
vanwa,lost
vanwa,departed
vanwa,vanished
vanwa,past
vanwa,over
vanwa,no longer to be had
vanwa,passed away
vanwa,dead
vanya,fair
vanya,beautiful
vanya,unmarred; fair-haired (yellow to golden)
vana,fair-haired (yellow to golden)
vanya-,to pass
váquet-,to refuse
váquet-,forbid
váquet-,prohibit; (lit.) to say no
váquet-,to say ‘I will not
váquet-,do not’
varanda,sublime
vardarianna,fragrant evergreen tree
varnë,russet
varnë,brown
vasar,veil
vasarya-,to veil
váya,ocean
váya,sea
waya,ocean
váya-,to blow
vëa¹,seeming
vëa¹,apparent
vecca,active
vehtë,[a span of] life; habitat
vehtë,haunt
vehtequentalë,biography
véla,*alike
véla,having a likeness
véla,similarity
velca,large
velca,great
velca,big
vendë,maiden
vendë,*virgin
wendë,maiden
vendelë,maidenhood
wendelë,maidenhood
vénë,*virgin
vénëa,*virginal
vëo,living creature
véra,personal
véra,private
véra,own
veri,wife
verta-,to give in marriage (a) to (b)
verta-,take as husband
verta-,wife (to oneself)
veru,husband
verya-,to marry (of husband and wife)
verya-,be joined to
veryanwë,wedding
vilva,fluttering to and fro
wilwa,fluttering to and fro
vilvarin,butterfly
wilwarin,butterfly
vilvarindëa,like a butterfly
wilwarindëa,like a butterfly
vilya,air
vilya,sky
wilya,air
wilya,sky
vínë,youth
vingë,foam
vingë,spindrift
vingë,spray
wing(a),foam
wing(a),spray
wingë,foam
wingë,spindrift
wingë,spray
vingil,*nymph
vingil,mermaid
vingil,foam-maid
wingil,*nymph
wingil,mermaid
wingil,foam-maid
winima,childish
vinimetta,end of youth
vinimo,baby
vinimo,little-one
win(i)cë,baby
win(i)cë,little-one
winimo,baby
winimo,little-one
vinta-,to scatter
vinta-,blow about
winta-,to scatter
winta-,blow about
vinya,young
vinya,new
vinyamo,youngster
winyamo,youngster
vinyarë,youth
Víressë,April
Víressë,*Freshness
virya-,to change
virya-,alternate
vista-,to change (transitive)
vistë,change
wistë,change
vorë,*always
vórima,faithful
voronda,faithful
voronda,steadfast (in allegiance
voronda,in keeping oath
voronda,promise)
voronwë,steadfastness
voronwë,loyalty
voronwë,faith(fulness)
wenya,fair
wenya,beautiful
were-,to weave
winë,baby
winë,little-one
winë,child not yet full grown
hinyë,baby
hintil,baby (finger)
wirnë,change
xiétë,passing
xiétë,impermanent
yaimë,wailing
yaimëa,wailing
yal-,to summon
yána,wide
yána,vast
yána,huge
yanda,wide
yonda²,wide
yonda²,roomy
yonda²,extensive
yanta,bridge
yanwë,joining
yára,old
yára,ancient
yárië,age
yarra-,to growl
yarra-,snarl
yavannamírë,Jewel of Yavanna
Yavannië,September
Yavannië,*Yavanna-ness
yávë,fruit
yáva,*fruit
yávië,autumn
yávië,harvest [time
yávië,act]
yáviérë,*autumn-day
yeldë,daughter
yén,Elvish long year (144 solar years)
yénië,annals
yermë,sexual desire (for marriage and procreation)
yesta,beginning
yomenië,meeting
yomenië,gathering
yonda¹,enclosed
yonna,enclosed
yondë,region
yondë,any fairly extensive region with well-marked natural bounds
yón,region
yondo,son
yondo,boy
yontil,boy
yontil,son [finger name]
yonwa,fence
yonwa,border
yonwa,boundary
yonyo,(big) boy
yonyo,son
yor-,to enclose
yor-,set bounds to/about
yosanwë,(pl.) congruence
yul-,to drink
yulda¹,drink
yulda¹,draught
yulda¹,thing drunk; cup
yulda²,drunk
yúlima,drinkable
yulma,cup
yulma,drinking vessel
yulma,drinking implement
yulma,goblet
yulmë,drinking
yulmë,carousal
yuluitë,drinking (as a habit)
yuluitë,*aquatic
yulunefítë,amphibious
yulunefítë,*(lit.) drinking-breathing
yúyal,twilight
úyalë,twilight
yúyo,both
ezel(la),green
